name	Library_30	Library_34	Library_01	Library_18	Library_10	Library_33	Library_09	Library_02	Library_40	Library_25	Library_20	Library_26	Library_17	Library_04	Library_12	Library_11	Library_35	Library_03	Library_19	Library_36	Library_27	Library_28	Library_14	Library_29	Library_38	Library_22	Library_05	Library_06	Library_21	Library_13	Library_08	Library_24	Library_16	Library_23	Library_31	Library_32	Library_15	Library_07	Library_39
rno-miR-34b-5p	145	151	373	221	114	5	621	383	28	299	28	61	197	379	73	82	687	177	192	7	653	200	58	304	64	41	395	10	317	107	53	0	137	4	2	127	157	13	135
rno-miR-26b-5p	19	26	52	19	17	2	65	18	7	29	17	5	25	99	13	10	67	23	42	7	47	28	3	44	0	2	34	0	44	17	9	0	2	0	3	5	0	0	13
rno-miR-200b-3p	102	27	38	16	18	4	68	16	21	11	43	10	25	163	45	19	193	12	147	13	91	62	51	157	29	62	82	0	355	22	32	0	38	6	38	109	31	6	132
rno-let-7e-5p	12	7	29	10	2	2	53	23	5	6	14	4	14	102	10	14	28	11	26	4	22	20	2	45	8	12	46	0	44	8	4	0	6	3	0	7	0	0	9
rno-miR-27b-3p	9	9	33	13	6	0	38	21	1	20	2	6	11	116	9	9	59	14	22	5	28	31	8	50	22	11	64	0	42	11	9	0	6	2	2	24	7	0	37
rno-miR-19b-3p	772	360	1426	1093	628	30	2048	710	41	1557	240	520	650	1569	515	817	2106	632	1257	18	2205	786	212	1333	201	165	810	107	1959	636	207	0	404	56	47	289	245	18	301
rno-miR-24-3p	43	11	47	27	10	5	191	17	18	30	23	21	50	282	19	75	111	16	155	15	125	113	20	559	143	60	213	8	207	19	36	2	24	5	12	80	23	21	81
rno-miR-449a-5p	277	303	974	530	412	20	1453	836	66	478	103	150	357	940	237	211	920	472	340	35	1052	326	155	420	104	38	534	23	600	230	81	0	241	7	43	185	138	6	213
rno-miR-34b-3p	2220	1915	5731	1233	995	190	3663	1496	149	3501	300	865	2642	2523	921	1579	3524	1308	2575	101	2698	1954	363	2185	221	375	823	196	2818	1586	294	7	507	41	155	277	283	64	429
rno-miR-204-5p	26	37	145	47	46	18	179	42	2	69	14	18	56	88	29	16	86	40	60	17	83	29	10	104	3	15	70	2	77	43	13	0	8	0	4	8	0	0	10
rno-miR-30a-5p	52	43	94	46	54	0	131	43	13	63	36	24	47	264	63	31	226	36	92	10	123	108	44	222	72	35	297	0	214	31	42	0	35	2	8	50	25	0	117
rno-miR-145-5p	375	171	234	121	157	30	447	246	158	310	164	135	310	659	145	239	630	106	645	73	394	623	236	3385	495	187	1247	26	1153	184	234	4	132	7	88	739	153	31	301
rno-miR-23a-3p	106	48	133	62	32	4	362	44	42	59	76	51	118	462	78	77	195	49	268	35	181	263	82	890	146	97	387	7	441	61	71	4	56	12	41	128	48	35	145
rno-miR-34c-5p	576	420	1065	936	461	16	2522	1463	76	942	109	189	927	1472	442	384	1661	762	694	22	2660	727	187	995	285	97	665	34	1354	386	142	2	311	13	39	352	311	23	339
rno-miR-200c-3p	129	105	135	96	50	2	236	134	19	99	57	38	156	241	109	46	253	63	216	43	213	120	50	195	23	55	88	2	454	88	28	2	76	5	44	100	24	8	123
rno-miR-103-3p	74	83	188	90	88	2	302	112	6	115	29	42	122	374	79	46	146	79	111	15	240	121	48	214	29	43	205	3	182	60	25	0	40	2	12	52	36	8	43
rno-let-7f-5p	78	68	140	39	26	12	212	58	19	47	31	47	44	284	30	28	287	31	145	16	136	84	38	166	14	61	230	3	313	45	23	0	45	11	8	52	28	6	120
rno-miR-124-3p	21	11	48	25	20	3	96	41	4	35	10	44	47	37	20	98	52	22	21	0	87	29	16	73	57	13	28	8	68	15	19	0	15	2	2	31	8	2	6
rno-miR-146a-5p	9	2	7	13	9	2	34	14	9	15	21	6	5	62	2	4	41	0	34	3	26	25	5	76	5	9	55	0	119	6	7	0	6	0	0	16	4	0	37
rno-miR-30a-3p	3	7	11	12	7	0	38	20	2	6	8	6	8	17	6	21	24	8	11	8	19	10	10	12	6	4	7	0	23	0	8	0	7	0	0	0	3	0	7
rno-miR-15b-5p	25	39	155	67	69	7	211	30	3	23	10	105	53	138	117	164	64	65	126	2	327	25	42	41	134	56	88	25	269	24	75	0	73	13	9	113	18	5	33
rno-miR-25-3p	39	52	68	29	37	0	97	37	2	80	14	23	74	89	61	25	67	35	56	2	72	40	20	38	39	10	60	5	104	42	26	2	12	0	13	30	11	0	46
rno-miR-34c-3p	370	530	1119	298	354	34	609	909	16	776	72	232	944	713	235	669	578	402	421	22	776	739	56	379	53	17	230	73	696	296	56	0	52	8	43	67	52	13	52
rno-miR-20a-5p	190	168	635	277	270	6	1208	290	12	449	50	100	262	582	202	146	536	296	269	17	900	224	62	388	13	51	106	19	303	167	47	0	98	18	5	41	66	4	69
rno-miR-150-5p	0	4	7	0	2	0	32	2	5	3	14	7	14	59	2	11	23	3	35	2	23	28	9	79	4	16	65	2	65	2	8	3	18	0	10	25	0	7	21
rno-miR-320-3p	6	2	11	4	5	2	30	7	2	6	12	2	6	32	2	18	3	2	35	3	18	42	14	126	15	22	26	8	53	2	10	3	10	7	2	11	5	4	2
rno-miR-871-5p	14	15	35	13	20	0	17	4	0	5	2	7	8	24	13	7	19	8	33	4	20	22	13	14	5	9	14	0	47	16	10	0	7	0	0	19	9	3	19
rno-miR-23b-3p	40	31	106	55	59	4	153	42	14	67	48	21	57	360	48	35	115	66	61	15	146	149	31	165	34	28	276	3	219	40	41	0	36	0	16	57	26	1	65
rno-miR-205	74	7	27	3	4	2	32	10	11	24	18	4	14	33	38	15	120	34	58	0	27	16	51	89	47	68	36	0	133	6	7	0	23	0	14	61	32	9	130
rno-miR-463-3p	15	18	38	22	9	2	28	13	7	25	2	12	16	31	8	14	53	13	17	0	51	20	10	30	19	6	52	2	34	33	14	0	17	0	0	17	13	0	25
rno-let-7g-5p	186	133	326	97	85	23	472	100	32	226	36	57	94	358	71	64	471	73	263	33	273	103	57	290	29	76	183	4	494	167	36	0	72	15	18	47	31	7	144
rno-miR-93-5p	85	121	267	109	170	5	496	215	8	196	45	103	208	298	124	174	220	224	143	16	296	157	17	160	44	8	105	39	181	109	22	0	56	14	13	28	24	3	18
rno-miR-146b-5p	16	24	50	13	13	2	67	45	2	35	13	9	29	52	12	14	53	32	30	2	65	41	10	54	2	3	7	3	86	17	4	0	26	0	5	0	0	2	17
rno-miR-199a-3p	8	22	6	10	7	0	52	18	6	0	31	0	11	26	6	8	48	2	46	18	21	26	2	131	19	10	36	0	99	14	6	0	2	2	0	11	2	0	17
rno-miR-16-5p	671	1214	2406	1460	1942	57	4007	3724	103	1316	620	487	2312	3080	1342	867	2313	1963	1823	135	4299	1780	338	2100	284	240	1136	70	4696	650	410	7	735	61	126	586	332	57	251
rno-miR-871-3p	22	3	14	4	0	0	17	5	4	9	0	0	2	34	15	5	37	2	12	5	18	14	13	11	7	4	39	0	18	0	9	0	9	0	3	20	8	0	28
rno-let-7a-5p	415	409	618	416	159	37	742	303	58	248	196	233	331	851	153	152	856	189	812	123	527	379	106	554	73	202	308	18	1131	198	81	12	280	22	71	108	70	21	215
rno-miR-10a-5p	144	67	98	29	46	4	223	43	26	73	76	29	77	176	87	46	403	31	309	9	222	77	163	425	88	193	189	5	615	82	118	6	76	7	41	217	104	32	447
rno-miR-151-5p	103	123	297	137	121	8	580	248	9	223	55	69	220	441	122	83	263	168	174	26	534	181	41	264	33	43	169	8	372	101	46	0	77	7	38	75	46	2	45
rno-miR-935	10	9	24	18	15	2	28	13	4	6	0	5	15	17	10	17	13	5	5	2	20	6	0	20	5	2	2	2	28	3	0	0	4	0	0	2	0	0	3
rno-miR-30c-5p	307	124	642	323	264	21	622	446	33	374	219	99	273	1128	301	107	685	330	516	11	719	432	152	530	27	70	411	14	1064	287	92	3	165	20	94	142	45	17	154
rno-miR-342-3p	10	11	71	13	27	2	94	50	0	18	21	19	38	60	26	44	26	22	32	4	76	51	17	67	14	7	17	8	103	5	11	0	10	2	9	16	6	0	2
rno-miR-21-5p	61	32	99	37	22	0	201	39	17	165	7	32	59	140	46	36	309	16	112	2	128	62	30	103	64	44	236	2	255	42	25	0	25	0	2	71	53	19	213
rno-miR-878	22	39	40	15	21	2	95	37	12	19	4	3	23	63	14	9	102	18	17	2	73	29	18	38	24	0	75	2	66	16	13	0	20	0	0	28	6	0	50
rno-miR-423-5p	6	2	10	6	2	2	17	7	0	7	2	4	0	37	2	2	6	2	12	8	13	21	7	28	5	7	16	0	43	0	10	0	0	0	7	13	8	2	2
rno-miR-17-5p	44	43	111	67	72	0	212	152	6	118	14	21	82	162	49	73	121	106	39	0	195	99	3	61	5	8	58	4	75	40	7	0	30	0	0	9	14	0	12
rno-let-7b-5p	107	52	79	85	19	14	173	32	19	48	77	85	58	331	71	90	370	32	281	47	106	75	59	311	68	128	146	3	427	35	53	13	35	10	34	79	36	11	130
rno-miR-125a-5p	41	26	43	13	11	2	111	39	11	31	40	16	32	196	22	34	67	22	45	14	45	124	12	146	23	32	150	0	101	8	17	0	12	0	21	20	5	7	43
rno-miR-10b-5p	133	89	166	55	81	9	270	82	16	134	52	31	102	269	95	70	273	46	206	16	192	119	102	369	93	100	248	0	327	73	83	2	54	10	20	136	87	17	287
rno-miR-221-3p	35	5	6	11	5	0	17	8	9	7	16	2	8	57	22	15	87	3	58	9	12	26	34	50	93	36	84	0	125	2	23	0	32	8	11	72	32	3	52
rno-miR-30d-5p	266	205	402	277	289	29	818	208	71	333	169	159	323	1063	345	252	639	291	521	79	613	393	209	881	252	242	706	34	856	148	162	3	152	21	36	244	108	25	258
rno-miR-203a-3p	15	6	85	2	8	2	50	24	10	10	3	2	17	19	20	5	34	41	8	4	48	10	58	39	13	7	37	0	60	6	10	0	22	0	5	24	34	6	48
rno-miR-99a-5p	72	40	60	57	34	3	266	58	16	81	24	32	148	187	47	31	120	18	163	5	226	83	67	300	86	112	120	9	368	43	56	4	39	6	21	123	24	14	56
rno-let-7i-5p	25	16	33	18	13	2	68	6	9	19	9	6	13	112	8	21	80	8	28	0	10	30	2	59	22	4	35	0	38	18	7	0	7	0	3	5	3	0	23
rno-miR-743a-3p	100	109	199	124	95	8	256	90	24	217	33	95	98	207	105	169	338	91	96	10	227	175	54	148	164	33	179	17	295	85	45	0	70	5	4	97	53	6	126
rno-miR-22-5p	5	7	16	6	5	0	18	3	0	25	0	4	8	8	5	5	22	6	6	2	23	8	3	17	2	2	21	0	10	14	2	0	2	2	2	3	0	0	0
rno-miR-3580-3p	170	147	585	139	178	19	644	343	12	219	66	88	267	500	117	94	199	224	208	28	457	186	62	251	13	40	103	6	241	141	46	2	90	13	43	64	39	6	31
rno-let-7c-5p	206	107	123	116	34	22	341	79	57	56	164	88	124	600	104	111	588	49	640	106	177	160	79	772	115	304	331	6	914	61	76	10	87	32	96	142	51	35	258
rno-miR-28-3p	6	13	19	7	20	0	22	18	2	11	5	2	24	27	4	2	11	16	5	6	37	20	3	13	0	6	4	0	27	7	7	0	9	0	0	3	0	0	0
rno-miR-125b-5p	276	162	199	169	147	16	388	246	99	175	222	79	367	663	127	126	378	95	430	90	253	518	116	646	148	109	614	7	605	116	137	14	81	20	169	152	73	39	242
rno-miR-375-3p	168	204	336	90	89	58	397	87	16	372	54	381	268	188	148	505	380	73	243	33	302	156	40	263	119	28	97	190	369	137	50	0	85	49	27	58	37	4	65
rno-miR-741-3p	354	326	800	293	233	12	1264	390	27	491	66	180	455	881	263	184	448	288	292	23	1268	320	110	557	39	91	386	21	709	220	65	0	120	15	33	147	106	21	95
rno-miR-29a-3p	105	58	114	120	62	6	221	30	44	94	37	31	35	286	112	86	395	67	120	4	212	144	77	225	141	76	394	0	203	54	93	0	75	6	26	135	61	15	228
rno-miR-743b-5p	54	31	90	35	60	3	106	40	5	65	7	18	46	112	40	23	95	52	31	2	72	40	9	43	10	8	48	3	28	40	7	0	6	0	13	11	2	0	25
rno-miR-429	32	6	8	7	4	4	31	7	6	6	7	6	7	50	15	7	108	2	44	0	27	18	18	27	23	23	47	3	104	9	33	3	21	6	6	34	18	2	68
rno-miR-672-5p	51	26	22	21	14	6	49	9	0	15	34	34	25	53	32	23	131	12	109	14	39	11	21	79	19	77	33	0	197	27	30	2	36	16	15	37	26	2	79
rno-miR-22-3p	69	37	59	17	9	0	108	6	21	88	13	14	14	52	20	28	151	9	102	2	68	45	77	209	142	79	187	0	333	29	90	0	18	2	2	115	66	14	125
rno-miR-365-3p	14	3	3	5	7	0	21	4	2	2	14	0	3	82	5	4	10	5	13	2	19	23	0	39	0	10	35	2	39	2	7	0	6	2	0	3	2	3	8
rno-miR-7a-5p	406	376	1351	410	367	31	989	578	24	664	99	91	301	899	252	178	836	396	510	21	877	423	97	335	58	34	247	19	595	394	70	2	157	8	31	95	98	8	112
rno-miR-296-5p	79	13	66	55	36	2	144	59	14	31	23	16	83	137	62	23	98	31	43	10	138	107	56	122	20	23	17	12	93	31	25	0	28	3	13	58	34	23	13
rno-miR-132-3p	18	25	45	28	33	0	44	35	2	17	5	2	28	44	21	13	44	19	31	2	44	16	3	27	4	0	17	0	43	7	2	0	14	2	5	4	3	2	0
rno-miR-99b-5p	6	0	11	3	3	6	32	7	2	17	2	9	12	31	5	35	14	6	17	0	10	11	3	24	31	10	30	11	11	4	3	0	0	0	7	5	0	0	6
rno-miR-191a-5p	863	875	2286	903	917	186	3430	1953	80	1502	359	1507	2320	1974	847	1985	1612	1164	1836	100	3040	1367	346	2102	551	465	1052	801	2640	629	344	10	422	146	181	486	260	106	298
rno-miR-128-3p	30	28	76	25	28	2	87	20	2	49	10	14	43	69	42	22	63	15	38	0	92	47	16	27	12	2	58	0	67	19	20	0	25	0	0	21	11	0	6
rno-miR-425-5p	355	246	478	237	147	16	964	365	30	603	95	106	693	664	295	197	541	208	594	13	1268	357	139	782	86	85	266	30	1436	186	175	2	157	12	38	285	115	24	109
rno-miR-34a-5p	10	2	11	4	7	0	29	39	0	4	5	6	4	102	11	2	29	7	17	8	6	7	11	29	21	2	160	0	51	5	13	2	6	3	2	34	4	0	27
rno-miR-26a-5p	174	249	443	165	192	14	794	398	37	338	133	90	301	987	211	156	524	208	291	53	690	562	117	687	73	65	721	7	743	179	71	3	100	4	22	118	49	8	160
rno-let-7d-5p	25	10	11	18	3	0	99	16	4	8	18	13	28	157	10	12	52	9	65	11	36	47	10	111	8	29	80	2	117	7	13	0	13	0	0	23	8	4	34
rno-miR-19a-3p	77	55	160	137	103	4	311	128	2	222	25	62	79	301	85	47	275	125	134	2	340	116	21	158	4	16	114	3	239	93	21	0	67	4	11	37	32	20	34
rno-miR-181a-5p	113	11	35	2	0	16	27	13	42	10	2	12	4	44	3	79	79	0	24	5	14	23	10	54	50	2	54	2	42	11	2	0	7	2	4	18	2	0	66